Position	Nickname	FPPG	Salary	Team	Opponent	NF Proj	NF Value	DFF Proj	DFF Value	DVP	USG%	Final Proj	Final Value	PTS for 5x value
C	Joel Embiid	49.45	$10,500.00	PHI	CHA	42.9	4.09	46.7	4.45	25	29.7	44.8	4.27	52.50
C	Andre Drummond	52.16	$10,000.00	CLE	ATL	45.3	4.53	46.6	4.66	24	31	45.95	4.60	50.00
PG	Trae Young	45.92	$9,700.00	ATL	CLE	43	4.43	41.2	4.25	30	34.8	42.1	4.34	48.50
PF	Domantas Sabonis	46.80	$9,400.00	IND	NY	43.2	4.60	46.4	4.94	21	23.8	44.8	4.77	47.00
SF	Brandon Ingram	40.80	$9,000.00	NO	TOR	39.3	4.37	39	4.33	11	29	39.15	4.35	45.00
PG	Ben Simmons	40.08	$8,600.00	PHI	CHA	39.5	4.59	42.2	4.91	28	21.4	40.85	4.75	43.00
C	Nikola Vucevic	41.64	$8,400.00	ORL	OKC	39.9	4.75	38.3	4.56	17	24.7	39.1	4.65	42.00
SG	Shai Gilgeous-Alexander	35.67	$8,200.00	OKC	ORL	36.8	4.49	36.1	4.40	15	27.8	36.45	4.45	41.00
PF	Zion Williamson	34.18	$8,100.00	NO	TOR	34.1	4.21	33.9	4.19	8	28.5	34	4.20	40.50
PG	Kyle Lowry	37.17	$8,000.00	TOR	NO	39.8	4.98	39.9	4.99	23	22.9	39.85	4.98	40.00
PF	Julius Randle	43.78	$8,000.00	NY	IND	32.1	4.01	37.8	4.73	3	25.6	34.95	4.37	40.00
PF	Pascal Siakam	37.80	$7,800.00	TOR	NO	39.8	5.10	34.6	4.44	15	25	37.2	4.77	39.00
C	Myles Turner	38.32	$7,700.00	IND	NY	28.7	3.73	35.5	4.61	16	16.4	32.1	4.17	38.50
SF	Gordon Hayward	33.30	$7,600.00	CHA	PHI	31.6	4.16	30.8	4.05	20	24.5	31.2	4.11	38.00
SG	Fred VanVleet	36.97	$7,500.00	TOR	NO	35.5	4.73	33.8	4.51	9	22.3	34.65	4.62	37.50
PG	Malcolm Brogdon	36.94	$7,500.00	IND	NY	31.2	4.16	36.2	4.83	26	23.5	33.7	4.49	37.50
PG	Darius Garland	36.32	$7,500.00	CLE	ATL	27.4	3.65	32.6	4.35	5	21.2	30	4.00	37.50
SF	Tobias Harris	36.78	$7,200.00	PHI	CHA	33.1	4.60	33.7	4.68	23	23.2	33.4	4.64	36.00
SG	Victor Oladipo	36.17	$7,200.00	IND	NY	24.2	3.36	30.3	4.21	23	24.2	27.25	3.78	36.00
PG	Terry Rozier	31.48	$7,100.00	CHA	PHI	29	4.08	28.4	4.00	4	26.6	28.7	4.04	35.50
PF	John Collins	33.18	$7,000.00	ATL	CLE	26.3	3.76	30.6	4.37	6	23.5	28.45	4.06	35.00
SF	Larry Nance	33.70	$6,800.00	CLE	ATL	38	5.59	39.8	5.85	30	12.4	38.9	5.72	34.00
SG	Collin Sexton	35.90	$6,800.00	CLE	ATL	34.9	5.13	34.6	5.09	25	25.5	34.75	5.11	34.00
PG	Lonzo Ball	28.62	$6,500.00	NO	TOR	29.2	4.49	26.9	4.14	17	21.7	28.05	4.32	32.50
SF	OG Anunoby	31.23	$6,500.00	TOR	NO	24.3	3.74	22.8	3.51	17	13.9	23.55	3.62	32.50
PF	Aaron Gordon	23.80	$6,400.00	ORL	OKC	25.9	4.05	28.1	4.39	9	21.1	27	4.22	32.00
SG	Alec Burks	33.23	$6,200.00	NY	IND	23.7	3.82	24.2	3.90	21	24.6	23.95	3.86	31.00
C	Clint Capela	27.30	$6,100.00	ATL	CLE	24.4	4.00	26.3	4.31	21	15.7	25.35	4.16	30.50
C	Steven Adams	29.56	$6,000.00	NO	TOR	28.5	4.75	30.1	5.02	6	12.1	29.3	4.88	30.00
SF	RJ Barrett	29.88	$5,900.00	NY	IND	29.6	5.02	31.7	5.37	6	23.6	30.65	5.19	29.50
C	Chris Boucher	25.88	$5,900.00	TOR	NO	30.2	5.12	26.8	4.54	15	23.4	28.5	4.83	29.50
SG	Devonte Graham	26.74	$5,900.00	CHA	PHI	31.1	5.27	25.6	4.34	19	18	28.35	4.81	29.50
PF	PJ Washington	24.22	$5,900.00	CHA	PHI	25.8	4.37	24.5	4.15	7	23	25.15	4.26	29.50
PG	Markelle Fultz	30.78	$5,800.00	ORL	OKC	25	4.31	28.9	4.98	2	26.5	26.95	4.65	29.00
PF	Kevin Love	20.45	$5,700.00	CLE	ATL	0	0.00	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	28.50
PF	Darius Bazley	23.17	$5,500.00	OKC	ORL	25.6	4.65	23.8	4.33	13	18.3	24.7	4.49	27.50
PG	George Hill	24.43	$5,500.00	OKC	ORL	20.4	3.71	19.3	3.51	18	20.6	19.85	3.61	27.50
C	Al Horford	26.27	$5,400.00	OKC	ORL	29.8	5.52	27.8	5.15	12	13.8	28.8	5.33	27.00
SF	Bogdan Bogdanovic	24.38	$5,400.00	ATL	CLE	24.9	4.61	25.8	4.78	28	18.3	25.35	4.69	27.00
SG	Terrence Ross	26.23	$5,400.00	ORL	OKC	24.5	4.54	26.2	4.85	4	26	25.35	4.69	27.00
SF	Evan Fournier	22.12	$5,300.00	ORL	OKC	27.7	5.23	25.3	4.77	29	20.8	26.5	5.00	26.50
PG	LaMelo Ball	24.88	$5,300.00	CHA	PHI	17.7	3.34	21.3	4.02	4	23.3	19.5	3.68	26.50
C	Mitchell Robinson	24.42	$5,200.00	NY	IND	24	4.62	22.4	4.31	27	10.9	23.2	4.46	26.00
SG	Luguentz Dort	24.95	$5,200.00	OKC	ORL	18.4	3.54	23	4.42	15	20.8	20.7	3.98	26.00
SF	TJ Warren	22.08	$5,100.00	IND	NY	28.8	5.65	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	25.50
C	Bismack Biyombo	25.38	$5,000.00	CHA	PHI	27.4	5.48	24.2	4.84	2	13.8	25.8	5.16	25.00
PG	Elfrid Payton	22.36	$5,000.00	NY	IND	25.3	5.06	23.1	4.62	3	24.3	24.2	4.84	25.00
SF	Miles Bridges	27.12	$5,000.00	CHA	PHI	18.2	3.64	18.4	3.68	20	17	18.3	3.66	25.00
SF	Cam Reddish	24.94	$4,900.00	ATL	CLE	20.6	4.20	23.1	4.71	28	18.6	21.85	4.46	24.50
SG	Seth Curry	25.68	$4,900.00	PHI	CHA	17.4	3.55	19.2	3.92	7	17.3	18.3	3.73	24.50
SF	Danilo Gallinari	12.75	$4,800.00	ATL	CLE	21	4.38	20.5	4.27	28	18.8	20.75	4.32	24.00
PF	Isaiah Roby	23.80	$4,700.00	OKC	ORL	0	0.00	15.4	3.28	13	21.5	7.7	1.64	23.50
SG	Eric Bledsoe	19.66	$4,600.00	NO	TOR	24.8	5.39	24.3	5.28	3	18.3	24.55	5.34	23.00
SF	DeAndre Hunter	26.46	$4,600.00	ATL	CLE	18.2	3.96	21.9	4.76	28	15.4	20.05	4.36	23.00
SG	Josh Hart	21.54	$4,400.00	NO	TOR	23.8	5.41	22.2	5.05	3	12.2	23	5.23	22.00
PG	Shake Milton	20.82	$4,400.00	PHI	CHA	18.5	4.20	19.8	4.50	28	20.6	19.15	4.35	22.00
SF	Trevor Ariza	19.82	$4,400.00	OKC	ORL	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	22.00
C	Cody Zeller	20.60	$4,400.00	CHA	PHI	0	0.00	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	22.00
C	JaVale McGee	22.18	$4,300.00	CLE	ATL	19.2	4.47	19.2	4.47	24	27.7	19.2	4.47	21.50
SF	Cedi Osman	18.52	$4,200.00	CLE	ATL	22.5	5.36	21	5.00	30	21.2	21.75	5.18	21.00
PG	Rajon Rondo	19.70	$4,200.00	ATL	CLE	16.2	3.86	13.4	3.19	30	16	14.8	3.52	21.00
SF	Justin Jackson	10.90	$4,200.00	OKC	ORL	9.2	2.19	8.7	2.07	21	16.1	8.95	2.13	21.00
SG	JJ Redick	11.46	$4,100.00	NO	TOR	14.7	3.59	16	3.90	3	17.6	15.35	3.74	20.50
PF	Mike Muscala	18.67	$4,100.00	OKC	ORL	13.3	3.24	15.7	3.83	13	19.8	14.5	3.54	20.50
SG	Kevin Huerter	22.40	$4,000.00	ATL	CLE	24.6	6.15	24.9	6.23	26	17.8	24.75	6.19	20.00
C	Aron Baynes	14.93	$4,000.00	TOR	NO	23.3	5.83	17.5	4.38	15	17.8	20.4	5.10	20.00
PG	Cole Anthony	22.50	$4,000.00	ORL	OKC	14.1	3.53	20.9	5.23	2	24.1	17.5	4.38	20.00
PF	Doug McDermott	20.40	$4,000.00	IND	NY	13	3.25	18.8	4.70	21	20.3	15.9	3.98	20.00
SF	Obi Toppin	20.10	$4,000.00	NY	IND	0	0.00	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	20.00
SG	Jeremy Lamb	24.83	$4,000.00	IND	NY	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	20.00
SG	Nickeil Alexander-Walker	14.77	$4,000.00	NO	TOR	10.8	2.70	9.2	2.30	3	30.7	10	2.50	20.00
SF	Justin Holiday	17.80	$3,900.00	IND	NY	18.2	4.67	23.3	5.97	16	13.6	20.75	5.32	19.50
C	Dwight Howard	14.58	$3,900.00	PHI	CHA	22.5	5.77	15.2	3.90	25	18.2	18.85	4.83	19.50
SF	Kevin Porter	18.86	$3,900.00	CLE	ATL	0	0.00	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	19.50
SG	Hamidou Diallo	20.30	$3,900.00	OKC	ORL	14.1	3.62	13.1	3.36	15	21.1	13.6	3.49	19.50
PG	Michael Carter-Williams	18.04	$3,800.00	ORL	OKC	18.4	4.84	21.5	5.66	2	14	19.95	5.25	19.00
SF	Danny Green	14.60	$3,800.00	PHI	CHA	19.8	5.21	17.6	4.63	23	12.1	18.7	4.92	19.00
SF	Norman Powell	17.10	$3,800.00	TOR	NO	18.8	4.95	17.8	4.68	17	20.3	18.3	4.82	19.00
PG	TJ McConnell	16.14	$3,800.00	IND	NY	17.3	4.55	17.2	4.53	26	13.6	17.25	4.54	19.00
SF	James Ennis	13.85	$3,800.00	ORL	OKC	12.8	3.37	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	19.00
PF	Tony Bradley	21.10	$3,800.00	PHI	CHA	1.9	0.50	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	19.00
PF	Khem Birch	16.12	$3,800.00	ORL	OKC	15.4	4.05	12.3	3.24	9	16.4	13.85	3.64	19.00
PG	Kris Dunn	22.39	$3,800.00	ATL	CLE	0	0.00	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	19.00
SG	Matt Thomas	13.17	$3,800.00	TOR	NO	11.3	2.97	14.6	3.84	9	16.5	12.95	3.41	19.00
SG	Malik Monk	17.63	$3,800.00	CHA	PHI	0.5	0.13	2.1	0.55	19	0	1.3	0.34	19.00
PG	Austin Rivers	17.70	$3,700.00	NY	IND	17.2	4.65	18.1	4.89	3	14.3	17.65	4.77	18.50
PG	Aaron Holiday	15.86	$3,700.00	IND	NY	14.3	3.86	18.6	5.03	26	16.9	16.45	4.45	18.50
PF	Gary Clark	4.75	$3,700.00	ORL	OKC	0.1	0.03	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	18.50
SF	Stanley Johnson	10.80	$3,700.00	TOR	NO	1.1	0.30	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	18.50
SG	Reggie Bullock	18.36	$3,600.00	NY	IND	18	5.00	16.8	4.67	21	16.3	17.4	4.83	18.00
PF	Nerlens Noel	14.56	$3,600.00	NY	IND	18.9	5.25	14.6	4.06	3	15.8	16.75	4.65	18.00
SF	Kevin Knox	15.72	$3,600.00	NY	IND	16.2	4.50	12.2	3.39	6	16.1	14.2	3.94	18.00
PG	Dante Exum	15.10	$3,600.00	CLE	ATL	14	3.89	11.6	3.22	5	12.1	12.8	3.56	18.00
SF	Kenrich Williams	6.18	$3,600.00	OKC	ORL	5.4	1.50	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	18.00
PG	Matthew Dellavedova	9.54	$3,600.00	CLE	ATL	10.3	2.86	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	18.00
SG	Tony Snell	15.38	$3,600.00	ATL	CLE	0.1	0.03	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	18.00
C	Willy Hernangomez	7.30	$3,600.00	NO	TOR	#N/A	#N/A	3	0.83	6	17	#N/A	#N/A	18.00
C	Thon Maker	6.80	$3,600.00	CLE	ATL	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	18.00
PG	Frank Ntilikina	8.57	$3,600.00	NY	IND	0	0.00	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	18.00
SF	Isaac Okoro	12.35	$3,600.00	CLE	ATL	0	0.00	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	18.00
C	Alex Len	13.20	$3,600.00	TOR	NO	3.4	0.94	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	18.00
PF	Dean Wade	7.57	$3,600.00	CLE	ATL	0	0.00	9.8	2.72	16	13.2	4.9	1.36	18.00
C	Jaxson Hayes	8.48	$3,500.00	NO	TOR	18.8	5.37	15.5	4.43	6	10.4	17.15	4.90	17.50
SG	Dwayne Bacon	14.22	$3,500.00	ORL	OKC	13.5	3.86	14.4	4.11	4	14.2	13.95	3.99	17.50
SF	Matisse Thybulle	5.00	$3,500.00	PHI	CHA	13.6	3.89	13.2	3.77	23	9.6	13.4	3.83	17.50
PG	Theo Maledon	10.68	$3,500.00	OKC	ORL	12.4	3.54	12.8	3.66	18	17.1	12.6	3.60	17.50
SG	Cody Martin	10.80	$3,500.00	CHA	PHI	11.9	3.40	9.5	2.71	19	9.5	10.7	3.06	17.50
PF	Chuma Okeke	10.32	$3,500.00	ORL	OKC	0.1	0.03	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
SG	Dylan Windler	8.00	$3,500.00	CLE	ATL	0	0.00	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
PF	Mike Scott	8.52	$3,500.00	PHI	CHA	9.3	2.66	11.6	3.31	30	13.3	10.45	2.99	17.50
SG	Tyrese Maxey	8.74	$3,500.00	PHI	CHA	6.5	1.86	10	2.86	7	20.5	8.25	2.36	17.50
SG	DeAndre Bembry	2.37	$3,500.00	TOR	NO	8.1	2.31	8.3	2.37	9	15	8.2	2.34	17.50
SG	Theo Pinson	0.30	$3,500.00	NY	IND	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
SG	Paul Watson	1.20	$3,500.00	TOR	NO	0	0.00	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
C	Goga Bitadze	8.27	$3,500.00	IND	NY	1.3	0.37	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
C	Vincent Poirier	6.40	$3,500.00	PHI	CHA	1.4	0.40	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
SG	Patrick McCaw	13.29	$3,500.00	TOR	NO	1	0.29	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
PG	Karim Mane	4.80	$3,500.00	ORL	OKC	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
C	Moses Brown	5.40	$3,500.00	OKC	ORL	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
PF	Marques Bolden	2.07	$3,500.00	CLE	ATL	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
SG	Dakota Mathias	6.70	$3,500.00	PHI	CHA	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
PF	Al-Farouq Aminu	15.27	$3,500.00	ORL	OKC	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
PF	JaKarr Sampson	1.20	$3,500.00	IND	NY	2.4	0.69	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
SF	Solomon Hill	12.02	$3,500.00	ATL	CLE	14.6	4.17	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
PG	Jared Harper	0.00	$3,500.00	NY	IND	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
SG	Nate Darling	0.00	$3,500.00	CHA	PHI	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
PF	Nathan Knight	6.07	$3,500.00	ATL	CLE	#N/A	#N/A	8.2	2.34	6	33.5	#N/A	#N/A	17.50
C	Will Magnay	0.00	$3,500.00	NO	TOR	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
PF	Jalen McDaniels	8.02	$3,500.00	CHA	PHI	6.5	1.86	8.4	2.40	7	19.8	7.45	2.13	17.50
SG	Sindarius Thornwell	6.10	$3,500.00	NO	TOR	0	0.00	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
PF	Nicolo Melli	9.10	$3,500.00	NO	TOR	2.8	0.80	9.8	2.80	8	13.9	6.3	1.80	17.50
SG	Damyean Dotson	6.75	$3,500.00	CLE	ATL	12.2	3.49	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
PF	Aleksej Pokusevski	13.73	$3,500.00	OKC	ORL	0.6	0.17	11.3	3.23	13	18.2	5.95	1.70	17.50
