Position	Nickname	FPPG	Salary	Team	Opponent	NF Proj	NF Value	DFF Proj	DFF Value	DVP	USG%	Final Proj	Final Value	PTS for 5x value
SF	Darius Miller	0.00	$3,500.00	OKC	ORL	0.5	0.14	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
SG	Skylar Mays	0.00	$3,500.00	ATL	CLE	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
SF	Naji Marshall	0.00	$3,500.00	NO	TOR	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
PF	Bruno Fernando	10.08	$3,500.00	ATL	CLE	4.6	1.31	6.6	1.89	6	10.7	5.6	1.60	17.50
SF	Kelan Martin	3.60	$3,500.00	IND	NY	0.1	0.03	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
SG	Grant Riller	0.00	$3,500.00	CHA	PHI	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
PG	Edmond Sumner	0.00	$3,500.00	IND	NY	0.3	0.09	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
SF	Josh Hall	2.10	$3,500.00	OKC	ORL	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
PF	Vernon Carey	5.70	$3,500.00	CHA	PHI	0.1	0.03	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
C	Nick Richards	1.60	$3,500.00	CHA	PHI	0.5	0.14	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
PG	Kira Lewis	4.25	$3,500.00	NO	TOR	0.2	0.06	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
SF	Jonathan Isaac	32.27	$3,500.00	ORL	OKC	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
SG	Furkan Korkmaz	11.90	$3,500.00	PHI	CHA	0	0.00	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
PG	Dennis Smith	11.40	$3,500.00	NY	IND	0	0.00	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
PG	Isaiah Joe	4.55	$3,500.00	PHI	CHA	0.5	0.14	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
SF	Paul Reed	0.00	$3,500.00	PHI	CHA	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
SG	Terrance Ferguson	1.35	$3,500.00	PHI	CHA	1.2	0.34	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
SG	Terence Davis	6.90	$3,500.00	TOR	NO	1.9	0.54	7.5	2.14	9	24.4	4.7	1.34	17.50
SG	Cassius Stanley	2.60	$3,500.00	IND	NY	0.4	0.11	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
PG	Jalen Harris	0.00	$3,500.00	TOR	NO	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
C	Mo Bamba	16.81	$3,500.00	ORL	OKC	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
PG	Malachi Flynn	0.00	$3,500.00	TOR	NO	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
SF	Caleb Martin	14.60	$3,500.00	CHA	PHI	0.3	0.09	7.6	2.17	20	17.6	3.95	1.13	17.50
PF	Lamar Stevens	2.20	$3,500.00	CLE	ATL	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
PF	Wenyen Gabriel	5.85	$3,500.00	NO	TOR	0	0.00	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
PF	Omari Spellman	16.74	$3,500.00	NY	IND	0.2	0.06	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
PG	Jordan Bone	7.90	$3,500.00	ORL	OKC	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
PG	Jalen Lecque	4.05	$3,500.00	IND	NY	0	0.00	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
SG	Brian Bowen	2.73	$3,500.00	IND	NY	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
PG	Immanuel Quickley	10.70	$3,500.00	NY	IND	0	0.00	4.8	1.37	3	15.4	2.4	0.69	17.50
SG	Yuta Watanabe	12.30	$3,500.00	TOR	NO	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
C	Onyeka Okongwu	0.00	$3,500.00	ATL	CLE	0.2	0.06	1.7	0.49	21	0	0.95	0.27	17.50
PG	Brandon Goodwin	9.83	$3,500.00	ATL	CLE	0.6	0.17	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
SG	Ty Jerome	8.36	$3,500.00	OKC	ORL	0	0.00	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
SF	Ignas Brazdeikis	2.20	$3,500.00	NY	IND	0	0.00	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	17.50
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
						#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A	0.00
								#N/A			#N/A	#N/A	0.00	0.00
								#N/A						